CO2 prices,,,,,,,,,,,,,,,,,,,,,,,,
scenario,region,market,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,AKCO2 removal,0.001,0.001,0.001,0.001,0.001,0.492093,0.700523,0.792601,0.82809,0.829319,0.848562,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,AKCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,AKairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ALCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100002,0.0010005,0.00101856,0.0012951,0.00388314,0.00599817,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ALCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ALairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ARCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100002,0.00100057,0.00102112,0.00133197,0.00417156,0.00644995,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ARCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ARairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,AZCO2 removal,0.001,0.001,0.001,0.001,0.001,0.0010001,0.00100279,0.00109479,0.00237097,0.00971088,0.0132048,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,AZCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,AZairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_EasternCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100006,0.00100097,0.00101033,0.00112861,0.00298187,0.00824001,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_EasternCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_EasternairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_NorthernCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100007,0.00100145,0.00101707,0.00117886,0.00287923,0.00715587,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_NorthernCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_NorthernairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_SouthernCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100003,0.00100055,0.00100749,0.00109476,0.00237624,0.0061806,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_SouthernCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_SouthernairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_WesternCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100009,0.00100173,0.00102028,0.00122049,0.00371119,0.0100514,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_WesternCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Africa_WesternairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ArgentinaCO2 removal,0.001,0.001,0.001,0.001,0.001,0.0010001,0.00100251,0.00103211,0.00137677,0.00551541,0.013551,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ArgentinaCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ArgentinaairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Australia_NZCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100013,0.00100258,0.00102669,0.00128075,0.00483843,0.0133293,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Australia_NZCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Australia_NZairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,BrazilCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100009,0.00100212,0.00102581,0.00129654,0.00476733,0.0130525,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,BrazilCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,BrazilairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CACO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100012,0.00100293,0.00109005,0.00205378,0.00711181,0.00823499,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CACO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CAairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,COCO2 removal,0.001,0.001,0.001,0.001,0.001,0.0010001,0.0010028,0.00109515,0.00237634,0.00972353,0.0132187,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,COCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,COairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CTCO2 removal,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.00100002,0.00100055,0.00101045,0.00102837,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CTCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CTairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CanadaCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100008,0.00100182,0.00102273,0.00129075,0.00492791,0.0133169,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CanadaCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,CanadaairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Central America and CaribbeanCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100008,0.00100151,0.00101687,0.00121079,0.00392988,0.0113288,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Central America and CaribbeanCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Central America and CaribbeanairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Central AsiaCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100009,0.00100199,0.00102261,0.00124033,0.0042056,0.011909,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Central AsiaCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Central AsiaairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ChinaCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100004,0.00100078,0.00100997,0.00114386,0.00355112,0.011412,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ChinaCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ChinaairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ColombiaCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100012,0.00100238,0.00102738,0.00129894,0.00494565,0.0128439,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ColombiaCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,ColombiaairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,DCCO2 removal,0.001,0.001,0.001,0.001,0.001,0.170944,0.214595,0.196248,0.160461,0.113701,0.10447,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,DCCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,DCairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,DECO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100001,0.00100045,0.00101694,0.00127178,0.00380083,0.00594096,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,DECO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,DEairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,EU-12CO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100005,0.00100108,0.00101282,0.00114674,0.002699,0.00691167,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,EU-12CO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,EU-12airCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,EU-15CO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100006,0.00100115,0.00101357,0.00116378,0.00301299,0.00776922,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,EU-15CO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,EU-15airCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Europe_EasternCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100006,0.00100131,0.00101657,0.0011993,0.00374221,0.0110075,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Europe_EasternCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Europe_EasternairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Europe_Non_EUCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100007,0.0010014,0.00101561,0.00116741,0.00278589,0.00686165,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Europe_Non_EUCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,Europe_Non_EUairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,European Free Trade AssociationCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100009,0.00100183,0.00102169,0.0012613,0.00457634,0.0118181,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,European Free Trade AssociationCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,European Free Trade AssociationairCO2,0,0,0,0,0,-0.0444253,-0.0901879,-0.128534,-0.172649,-0.228165,-0.246492,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,FLCO2 removal,0.001,0.001,0.001,0.001,0.001,0.00100003,0.00100088,0.00103144,0.001487,0.00530334,0.00819499,1,1,1,1,1,1,1,1,1,1,1975$/kg
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,FLCO2 removal-tfe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ
"NEWdac_netzero_usa_global_ssp2_highEV_lowCCS,date=2022-25-10T21:52:49+20:00",Global,FLairCO2,0,0,0,0,0,-0.0605629,-0.113423,-0.191145,-0.246206,-0.290296,-0.26917,1,1,1,1,1,1,1,1,1,1,1975$/kg
